Product No.,Product Name,Image URL,Description,Price (₹),Occasion,Status
Product 1,Classic 21 Red Roses Bouquet,https://drive.google.com/uc?export=view&id=1cpJMck3YEYANy_4uBPE2Ej1t8K68b-4N,"A stunning hand-tied bouquet of 21 velvety red roses surrounded by delicate white baby's breath, wrapped elegantly and tied with a satin ribbon. (Note: Wrapping paper colour & texture may vary)",699,"Valentine's Day, Anniversary, Romantic Surprise, Best Sellers
",In Stock
Product 2,Soft Pastel Pink Rose Bunch,https://drive.google.com/uc?export=view&id=1JTTaBprDopk8V8ws6rpg2VvGRt-GS5wB,"A dreamy bunch of soft pink roses nestled with airy baby's breath, wrapped in a cream tissue paper and tied with a pink satin ribbon — gentle, sweet & heartfelt. (Note: Wrapping paper colour & texture may vary)",600,"Birthday, Friendship, Thank You, Mother's Day, Best Sellers
",In Stock
Product 3,Peach Blossom Mixed Bouquet,https://drive.google.com/uc?export=view&id=1edFTn-jyEQVOujkgEP7bzWB-ipbAB--R,"A vibrant mix of peach & white roses with pink daisy fillers and baby's breath, wrapped in soft peach paper — warm, colourful and full of joy. (Note: Wrapping paper colour & texture may vary)",1499,"Birthday, Congratulations, Farewell, Get Well Soon
",In Stock
Product 4,Pink Lily & Chrysanthemum Bouquet,https://drive.google.com/uc?export=view&id=1V48ZJQ1Q0y39kubUK3Z3dzGXCx-5Lx0k,"An elegant bouquet of blooming pink lilies paired with purple chrysanthemums and fresh green buds, wrapped in crisp white paper with a pink satin bow — graceful and fragrant. (Note: Wrapping paper colour & texture may vary)",3999,"Mother's Day, Anniversary, Sympathy, Get Well Soon, Best Sellers
",In Stock
Product 5,Orchid Carnival Mix Bouquet,https://drive.google.com/uc?export=view&id=1bu6hIhMX4d-IHIjnmFVG7OkNz6Dx74t1,"A bold and festive bouquet of pink carnations, purple orchids, orange alstroemeria and tropical stems, wrapped in vibrant hot-pink paper — lively, exotic and unforgettable. (Note: Wrapping paper colour & texture may vary)",1499,"Birthday, Celebration, Graduation, Farewell
",In Stock
Product 6,Sweet Pink Rose Bouquet,https://drive.google.com/uc?export=view&id=1Zq_aPUFhFTMSij7OmpAUboS89w2CGR27,"A charming bouquet of fresh pink roses with white baby's breath, wrapped in clean white paper and tied with a fuchsia bow — simple, sweet and always elegant. (Note: Wrapping paper colour & texture may vary)",499,"Birthday, Friendship, Thank You, Valentine's Day, Best Sellers
",In Stock
Product 7,Grand Red Rose Prestige Bouquet,https://drive.google.com/uc?export=view&id=1_pEGn0sH9qo6zuhQKRj4k62KbZeKXK2V,"A luxurious grand bouquet of 50+ deep red roses with baby's breath, wrapped in a dramatic black and white paper with a red ribbon — the ultimate statement of love and grandeur. (Note: Wrapping paper colour & texture may vary)",1799,"Proposal, Anniversary, Valentine's Day, Special Occasion",In Stock
Product 8,Peacock Crown,"https://drive.google.com/uc?export=view&id=1owFZSTGRXuKYAEdTZkpZtFh_rAg2mqVV
","Inspired by nature’s most magnificent display, The Peacock is a fan of vibrant jewel tones. With layers of deep violet and hot pink petals anchored by lush greenery, this bouquet peaks with a dramatic crest of azure blooms. A true showstopper designed to command the room (Price may CHANGE)",5999,"Special Occasion, Anniversary, Celebration",In Stock
Product 9,Sunflower Burst Bouquet,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779467296/Sunflower_Burst_Bouquet_rkp5xf.png,"A radiant bouquet of fresh golden sunflowers, hand-tied and wrapped in crisp black and white paper with bold black ribbon curls — bright, cheerful and impossible to miss. (Note: Wrapping paper colour & texture may vary)",1499,"Birthday, Congratulations, Friendship, Thank You, Graduation, Get Well Soon",in-stock
Product 10,Choco Treat Bouquet,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779472859/Choco_Treat_Bouquet_crocb0.png,"A fun-filled bouquet bursting with everyone's favourite treats — Cadbury Dairy Milk, 5 Star bars, Gems, colourful lollipops and Lay's chips, all arranged bouquet-style, wrapped in soft sky-blue tissue paper and tied with a purple satin bow — the perfect edible gift for any snack lover. (Note: Wrapping paper colour & texture may vary)",3499,"Birthday, Friendship Day, Children's Day, Thank You, Congratulations, Get Well Soon, Farewell",in-stock
Product 11,Carnival MIx,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779475822/Carnival_Mix_d2c4cl.png,"A vibrant and joyful hand-tied bouquet bursting with yellow lilies, golden roses, purple and lavender chrysanthemums, orange daisies, and white pompom blooms — a true celebration of colour and freshness. Wrapped artfully in vintage-style newspaper print paper layered with soft lavender matte wrap and white tissue paper lining, tied together for a chic, contemporary finish. (Note: Wrapping paper colour & texture may vary)",2199,"Birthday, Congratulations, Friendship Day, Thank You, Farewell, Graduation, Celebration, Mother's Day, Special Occasion",in-stock
Product 12,Ocean Mist,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779476670/Ocean_MIst_vcnm4j.png,"A serene hand-tied bouquet featuring a striking blue-tinted lily bloom surrounded by soft blue and white chrysanthemums, accented with tiny purple filler flowers and glossy rolled greens. Wrapped in elegant teal cellophane with golden edging and a layer of ivory tissue, this bouquet has a cool, calming and luxurious ocean-inspired feel. (Note: Wrapping paper colour & texture may vary)",2199,"Birthday, Anniversary, Thank You, Get Well Soon, Mother's Day, Romantic Surprise, Special Occasion, Congratulations",in-stock
Product 13,Tulip Charm,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779504779/Tulip_Charm_qi8hg1.png,"A chic hand-tied bouquet of vibrant orange tulips with soft yellow edges, beautifully clustered with delicate white baby's breath for a fresh, modern look. Wrapped in stylish newspaper-print paper with black accents and finished with a rustic jute rope bow, this bouquet feels warm, trendy and perfect for memorable gifting. (Note: Wrapping paper colour & texture may vary)",3499,"Birthday, Anniversary, Valentine's Day, Mother's Day, Romantic Surprise, Proposal, Special Occasion, Celebration, Congratulations",in-stock
Product 14,Royal Sunflower,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779505186/Royal_Sunflower_z1zf1o.png,"A bold and striking bouquet featuring a large golden sunflower as the centrepiece, surrounded by peach roses, yellow and green button chrysanthemums, white carnations, and delicate white baby's breath. Wrapped in dramatic matte black paper with gold-edged trim and finished with elegant yellow ribbon curls at the base, this bouquet radiates warmth, confidence and celebration. (Note: Wrapping paper colour & texture may vary)",1999,"Birthday, Congratulations, Graduation, Mother's Day, Farewell, Thank You, Celebration, Special Occasion, Best Sellers",in-stock
Product 15,Pink Garden,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779505456/Pink_Garden_duwrzy.png,"A charming hand-tied bouquet featuring a sunny yellow lily with buds, surrounded by lilac button chrysanthemums, pink roses, white blooms and fresh green button flowers. Wrapped in soft pink translucent paper with darker pink swirl borders, this bouquet feels sweet, joyful and elegant — perfect for thoughtful gifting. (Note: Wrapping paper colour & texture may vary)",1899,"Birthday, Anniversary, Mother's Day, Thank You, Get Well Soon, Romantic Surprise, Special Occasion, Celebration",in-stock
Product 16,Blush Carnation,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779505954/blush_carnation_jecbzq.png,"A luxurious dome-shaped bouquet packed with rich ruffled pink carnations, beautifully framed with a halo of delicate white baby's breath. Wrapped in deep teal paper with elegant gold-edged folds, this bouquet looks plush, premium and picture-perfect for grand gestures. (Note: Wrapping paper colour & texture may vary)",4199,"Birthday, Anniversary, Mother's Day, Romantic Surprise, Proposal, Special Occasion, Celebration, Best Sellers",in-stock
Product 17,Vintage Tale,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779506580/Vitage_Tale_n6pxuo.png,"An elegant bouquet featuring graceful white lilies, rich magenta carnations, purple chrysanthemums, white blooms and delicate baby's breath, framed with glossy green leaves. Wrapped in soft blush-pink tissue and layered with vintage newspaper-print paper, this bouquet feels classic, sophisticated and full of charm. (Note: Wrapping paper colour & texture may vary)",1799,"Birthday, Anniversary, Mother's Day, Thank You, Romantic Surprise, Special Occasion, Celebration, Sympathy",in-stock
Product 18,Harmony Blush,https://res.cloudinary.com/dlg6d4qbh/image/upload/v1779516704/Harmony_Blush_bpdbwl.png,"A graceful bouquet showcasing a soft white lily at the centre, surrounded by bright pink carnations, lilac chrysanthemums, white blooms and dainty baby's breath. Wrapped in layered blush-pink paper with elegant golden borders and curled folds, this bouquet feels romantic, fresh and perfectly balanced. (Note: Wrapping paper colour & texture may vary)",1799,"Birthday, Anniversary, Mother's Day, Romantic Surprise, Thank You, Get Well Soon, Special Occasion, Celebration",in-stock